Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WORDVAL

Grammar

Rule 0     S' -> PROGRAMA
    PRINT           reduce using rule 79 (empty -> .)
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)

    Arr                            shift and go to state 126
    empty                          shift and go to state 67

state 101

    (11) T -> INT .

    OPENBRACKET     reduce using rule 11 (T -> INT .)
    LET             reduce using rule 11 (T -> INT .)
    DIM             reduce using rule 11 (T -> INT .)
    IF              reduce using rule 11 (T -> INT .)
    FOR             reduce using rule 11 (T -> INT .)
    WHILE           reduce using rule 11 (T -> INT .)
    REPEAT          reduce using rule 11 (T -> INT .)
    GOSUB           reduce using rule 11 (T -> INT .)
    INPUT           reduce using rule 11 (T -> INT .)
    PRINT           reduce using rule 11 (T -> INT .)
    SUBPROCEDURE    reduce using rule 11 (T -> INT .)
    END             reduce using rule 11 (T -> INT .)
    UNTIL           reduce using rule 11 (T -> INT .)
    ELSE            reduce using rule 11 (T -> INT .)
    EIF             reduce using rule 11 (T -> INT .)
    WEND            reduce using rule 11 (T -> INT .)
    RETURN          reduce using rule 11 (T -> INT .)
    NEXT            reduce using rule 11 (T -> INT .)


state 102

    (12) T -> FLOAT .

    OPENBRACKET     reduce using rule 12 (T -> FLOAT .)
    LET             reduce using rule 12 (T -> FLOAT .)
    DIM             reduce using rule 12 (T -> FLOAT .)
    IF              reduce using rule 12 (T -> FLOAT .)
    FOR             reduce using rule 12 (T -> FLOAT .)
    WHILE           reduce using rule 12 (T -> FLOAT .)
    REPEAT          reduce using rule 12 (T -> FLOAT .)
    GOSUB           reduce using rule 12 (T -> FLOAT .)
    INPUT           reduce using rule 12 (T -> FLOAT .)
    PRINT           reduce using rule 12 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 12 (T -> FLOAT .)
    END             reduce using rule 12 (T -> FLOAT .)
    UNTIL           reduce using rule 12 (T -> FLOAT .)
    ELSE            reduce using rule 12 (T -> FLOAT .)
    EIF             reduce using rule 12 (T -> FLOAT .)
    WEND            reduce using rule 12 (T -> FLOAT .)
    RETURN          reduce using rule 12 (T -> FLOAT .)
    NEXT            reduce using rule 12 (T -> FLOAT .)


state 103

    (13) T -> WORD .

    OPENBRACKET     reduce using rule 13 (T -> WORD .)
    LET             reduce using rule 13 (T -> WORD .)
    DIM             reduce using rule 13 (T -> WORD .)
    IF              reduce using rule 13 (T -> WORD .)
    FOR             reduce using rule 13 (T -> WORD .)
    WHILE           reduce using rule 13 (T -> WORD .)
    REPEAT          reduce using rule 13 (T -> WORD .)
    GOSUB           reduce using rule 13 (T -> WORD .)
    INPUT           reduce using rule 13 (T -> WORD .)
    PRINT           reduce using rule 13 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 13 (T -> WORD .)
    END             reduce using rule 13 (T -> WORD .)
    UNTIL           reduce using rule 13 (T -> WORD .)
    ELSE            reduce using rule 13 (T -> WORD .)
    EIF             reduce using rule 13 (T -> WORD .)
    WEND            reduce using rule 13 (T -> WORD .)
    RETURN          reduce using rule 13 (T -> WORD .)
    NEXT            reduce using rule 13 (T -> WORD .)


state 104

    (45) Idv -> ID COMA Idv .

    AS              reduce using rule 45 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 45 (Idv -> ID COMA Idv .)


state 105

    (14) S -> SUBPROCEDURE ID fillSub . TWOPOINTS M RETURN endProcedure S

    TWOPOINTS       shift and go to state 127


state 106

    (21) E -> LET setType IdLet EQUALS EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    LET             reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    DIM             reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    IF              reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    FOR             reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    WHILE           reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    REPEAT          reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    GOSUB           reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    INPUT           reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    PRINT           reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    SUBPROCEDURE    reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    END             reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    UNTIL           reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    ELSE            reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    EIF             reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    WEND            reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    RETURN          reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    NEXT            reduce using rule 21 (E -> LET setType IdLet EQUALS EA .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 107

    (22) E -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (79) empty -> .

    OPENBRACKET     shift and go to state 66
    LET             reduce using rule 79 (empty -> .)
    DIM             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    GOSUB           reduce using rule 79 (empty -> .)
    INPUT           reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    EIF             reduce using rule 79 (empty -> .)
    WEND            reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    NEXT            reduce using rule 79 (empty -> .)

    Arr                            shift and go to state 128
    empty                          shift and go to state 67

state 108

    (23) E -> IF EL THEN first_conditional F . Esf EIF final_conditional
    (41) Esf -> . ELSE second_conditional F
    (42) Esf -> . empty
    (79) empty -> .

    ELSE            shift and go to state 130
    EIF             reduce using rule 79 (empty -> .)

    Esf                            shift and go to state 129
    empty                          shift and go to state 131

state 109

    (68) EL -> OPENPAR O CLOSINGPAR OL . EL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPENPAR         shift and go to state 27

    EL                             shift and go to state 132

state 110

    (69) OL -> AND .

    TRUE            reduce using rule 69 (OL -> AND .)
    FALSE           reduce using rule 69 (OL -> AND .)
    OPENPAR         reduce using rule 69 (OL -> AND .)


state 111

    (70) OL -> OR .

    TRUE            reduce using rule 70 (OL -> OR .)
    FALSE           reduce using rule 70 (OL -> OR .)
    OPENPAR         reduce using rule 70 (OL -> OR .)


state 112

    (71) OL -> NOT .

    TRUE            reduce using rule 71 (OL -> NOT .)
    FALSE           reduce using rule 71 (OL -> NOT .)
    OPENPAR         reduce using rule 71 (OL -> NOT .)


state 113

    (72) O -> EA GREATHER EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 72 (O -> EA GREATHER EA .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 114

    (73) O -> EA GREATHEREQUAL EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 73 (O -> EA GREATHEREQUAL EA .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 115

    (74) O -> EA SMALLER EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 74 (O -> EA SMALLER EA .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 116

    (75) O -> EA SMALLEREQUAL EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 75 (O -> EA SMALLEREQUAL EA .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 117

    (76) O -> EA NOTEQUAL EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 76 (O -> EA NOTEQUAL EA .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 118

    (77) O -> EA EQUALTO EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 77 (O -> EA EQUALTO EA .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 119

    (78) O -> EA error EA .
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 78 (O -> EA error EA .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 120

    (24) E -> FOR ID EQUALS EA for_assignation . TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    TO              shift and go to state 133


state 121

    (25) E -> WHILE while_first_conditional EL DO while_second_conditional . F WEND while_final_conditional
    (19) F -> . E F
    (20) F -> . empty
    (21) E -> . LET setType IdLet EQUALS EA
    (22) E -> . DIM setType Idv AS T Arr
    (23) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (24) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (25) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (26) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (27) E -> . GOSUB ID
    (28) E -> . INPUT IDEx
    (29) E -> . PRINT EA
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    WEND            reduce using rule 79 (empty -> .)

    F                              shift and go to state 134
    E                              shift and go to state 8
    empty                          shift and go to state 9

state 122

    (26) E -> REPEAT while_first_conditional F UNTIL EL . repeat_conditional
    (34) repeat_conditional -> .

    LET             reduce using rule 34 (repeat_conditional -> .)
    DIM             reduce using rule 34 (repeat_conditional -> .)
    IF              reduce using rule 34 (repeat_conditional -> .)
    FOR             reduce using rule 34 (repeat_conditional -> .)
    WHILE           reduce using rule 34 (repeat_conditional -> .)
    REPEAT          reduce using rule 34 (repeat_conditional -> .)
    GOSUB           reduce using rule 34 (repeat_conditional -> .)
    INPUT           reduce using rule 34 (repeat_conditional -> .)
    PRINT           reduce using rule 34 (repeat_conditional -> .)
    SUBPROCEDURE    reduce using rule 34 (repeat_conditional -> .)
    END             reduce using rule 34 (repeat_conditional -> .)
    UNTIL           reduce using rule 34 (repeat_conditional -> .)
    ELSE            reduce using rule 34 (repeat_conditional -> .)
    EIF             reduce using rule 34 (repeat_conditional -> .)
    WEND            reduce using rule 34 (repeat_conditional -> .)
    RETURN          reduce using rule 34 (repeat_conditional -> .)
    NEXT            reduce using rule 34 (repeat_conditional -> .)

    repeat_conditional             shift and go to state 135

state 123

    (49) IDEx -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 136


state 124

    (5) Arr -> OPENBRACKET arr_space CLOSINGBRACKET .

    MULTIPLY        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DIVIDE          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    PLUS            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    MINUS           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    LET             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DIM             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    IF              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    FOR             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    WHILE           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    REPEAT          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GOSUB           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    INPUT           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    PRINT           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    END             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    UNTIL           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    ELSE            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EIF             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    WEND            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    RETURN          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    NEXT            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GREATHER        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SMALLER         reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EQUALTO         reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    error           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    TO              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DO              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EQUALS          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)


state 125

    (7) arr_space -> arr_index COMA . arr_space
    (7) arr_space -> . arr_index COMA arr_space
    (8) arr_space -> . arr_index
    (9) arr_index -> . INTVAL
    (10) arr_index -> . ID

    INTVAL          shift and go to state 97
    ID              shift and go to state 98

    arr_index                      shift and go to state 96
    arr_space                      shift and go to state 137

state 126

    (3) V -> DIM setType Idv AS T Arr .

    LET             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    END             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)


state 127

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS . M RETURN endProcedure S
    (18) M -> . F
    (19) F -> . E F
    (20) F -> . empty
    (21) E -> . LET setType IdLet EQUALS EA
    (22) E -> . DIM setType Idv AS T Arr
    (23) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (24) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (25) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (26) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (27) E -> . GOSUB ID
    (28) E -> . INPUT IDEx
    (29) E -> . PRINT EA
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    RETURN          reduce using rule 79 (empty -> .)

    M                              shift and go to state 138
    F                              shift and go to state 7
    E                              shift and go to state 8
    empty                          shift and go to state 9

state 128

    (22) E -> DIM setType Idv AS T Arr .

    LET             reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    END             reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    UNTIL           reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    ELSE            reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    EIF             reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    WEND            reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    RETURN          reduce using rule 22 (E -> DIM setType Idv AS T Arr .)
    NEXT            reduce using rule 22 (E -> DIM setType Idv AS T Arr .)


state 129

    (23) E -> IF EL THEN first_conditional F Esf . EIF final_conditional

    EIF             shift and go to state 139


state 130

    (41) Esf -> ELSE . second_conditional F
    (39) second_conditional -> .

    LET             reduce using rule 39 (second_conditional -> .)
    DIM             reduce using rule 39 (second_conditional -> .)
    IF              reduce using rule 39 (second_conditional -> .)
    FOR             reduce using rule 39 (second_conditional -> .)
    WHILE           reduce using rule 39 (second_conditional -> .)
    REPEAT          reduce using rule 39 (second_conditional -> .)
    GOSUB           reduce using rule 39 (second_conditional -> .)
    INPUT           reduce using rule 39 (second_conditional -> .)
    PRINT           reduce using rule 39 (second_conditional -> .)
    EIF             reduce using rule 39 (second_conditional -> .)

    second_conditional             shift and go to state 140

state 131

    (42) Esf -> empty .

    EIF             reduce using rule 42 (Esf -> empty .)


state 132

    (68) EL -> OPENPAR O CLOSINGPAR OL EL .

    THEN            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DO              reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    LET             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DIM             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    IF              reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    FOR             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WHILE           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    REPEAT          reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GOSUB           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    INPUT           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    PRINT           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SUBPROCEDURE    reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    END             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    UNTIL           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    ELSE            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EIF             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WEND            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    RETURN          reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NEXT            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)


state 133

    (24) E -> FOR ID EQUALS EA for_assignation TO . EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 141
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 134

    (25) E -> WHILE while_first_conditional EL DO while_second_conditional F . WEND while_final_conditional

    WEND            shift and go to state 142


state 135

    (26) E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .

    LET             reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    DIM             reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    IF              reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    FOR             reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WHILE           reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    REPEAT          reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    GOSUB           reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    INPUT           reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    PRINT           reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    SUBPROCEDURE    reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    END             reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    UNTIL           reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    ELSE            reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    EIF             reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WEND            reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    RETURN          reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    NEXT            reduce using rule 26 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)


state 136

    (49) IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    LET             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 137

    (7) arr_space -> arr_index COMA arr_space .

    CLOSINGBRACKET  reduce using rule 7 (arr_space -> arr_index COMA arr_space .)


state 138

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M . RETURN endProcedure S

    RETURN          shift and go to state 143


state 139

    (23) E -> IF EL THEN first_conditional F Esf EIF . final_conditional
    (40) final_conditional -> .

    LET             reduce using rule 40 (final_conditional -> .)
    DIM             reduce using rule 40 (final_conditional -> .)
    IF              reduce using rule 40 (final_conditional -> .)
    FOR             reduce using rule 40 (final_conditional -> .)
    WHILE           reduce using rule 40 (final_conditional -> .)
    REPEAT          reduce using rule 40 (final_conditional -> .)
    GOSUB           reduce using rule 40 (final_conditional -> .)
    INPUT           reduce using rule 40 (final_conditional -> .)
    PRINT           reduce using rule 40 (final_conditional -> .)
    SUBPROCEDURE    reduce using rule 40 (final_conditional -> .)
    END             reduce using rule 40 (final_conditional -> .)
    UNTIL           reduce using rule 40 (final_conditional -> .)
    ELSE            reduce using rule 40 (final_conditional -> .)
    EIF             reduce using rule 40 (final_conditional -> .)
    WEND            reduce using rule 40 (final_conditional -> .)
    RETURN          reduce using rule 40 (final_conditional -> .)
    NEXT            reduce using rule 40 (final_conditional -> .)

    final_conditional              shift and go to state 144

state 140

    (41) Esf -> ELSE second_conditional . F
    (19) F -> . E F
    (20) F -> . empty
    (21) E -> . LET setType IdLet EQUALS EA
    (22) E -> . DIM setType Idv AS T Arr
    (23) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (24) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (25) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (26) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (27) E -> . GOSUB ID
    (28) E -> . INPUT IDEx
    (29) E -> . PRINT EA
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    EIF             reduce using rule 79 (empty -> .)

    F                              shift and go to state 145
    E                              shift and go to state 8
    empty                          shift and go to state 9

state 141

    (24) E -> FOR ID EQUALS EA for_assignation TO EA . for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P
    (31) for_conditional -> .

    PLUS            shift and go to state 58
